Scenario,Year,Crop demand,Energy crop demand,Livestock demand,Energy crop production,Non-energy crop production
SSP1 - 1.9,2005,3389946625,0,238986475.6,31469668.7,3417340000
SSP1 - 2.6,2005,3389946625,0,238986475.6,31469668.7,3417340000
SSP1 - 3.4,2005,3389946625,0,238986475.6,31469668.7,3417340000
SSP1 - 4.5,2005,3389946625,0,238986475.6,31469668.7,3417340000
SSP1 - Baseline,2005,3389946625,0,238986475.6,31469668.7,3417340000
SSP2 - 1.9,2005,2562601266,0,216129997,0,2734478368
SSP2 - 2.6,2005,2562601266,0,216129997,0,2734478368
SSP2 - 3.4,2005,2562601266,0,216129997,0,2734478368
SSP2 - 4.5,2005,2562601266,0,216129997,0,2734478368
SSP2 - 6.0,2005,2562601266,0,216129997,0,2734478368
SSP2 - Baseline,2005,2562601266,0,216129997,0,2734478368
SSP3 - 3.4,2005,2274624100,0,246084000,0,3254988500
SSP3 - 4.5,2005,2274624100,0,246084000,0,3254988500
SSP3 - 6.0,2005,2274624100,0,246084000,0,3254988500
SSP3 - Baseline,2005,2274624100,0,246084000,0,3254988500
SSP4 - 2.6,2005,0,0,0,0,0
SSP4 - 3.4,2005,0,0,0,0,0
SSP4 - 4.5,2005,0,0,0,0,0
SSP4 - 6.0,2005,0,0,0,0,0
SSP4 - Baseline,2005,0,0,0,0,3097622458
SSP5 - 1.9,2005,0,25325500,205757600,25325500,3327675000
SSP5 - 2.6,2005,0,25325500,205757500,25325500,3327677400
SSP5 - 3.4,2005,0,25325500,205757500,25325500,3327677400
SSP5 - 4.5,2005,0,25325500,205757500,25325500,3327677400
SSP5 - 6.0,2005,0,25325500,205757500,25325500,3327677400
SSP5 - Baseline,2005,0,25325500,205757600,25325500,3327675000
SSP1 - 1.9,2010,3780159000,0,26.244.074.710.000.000,56.039.029.300.000.000,3813367000
SSP1 - 2.6,2010,3780159000,0,26.244.074.710.000.000,56.039.029.300.000.000,3813367000
SSP1 - 3.4,2010,3780159000,0,26.244.074.710.000.000,56.039.029.300.000.000,3813367000
SSP1 - 4.5,2010,3780159000,0,26.244.074.710.000.000,56.039.029.300.000.000,3813367000
SSP1 - Baseline,2010,3780159000,0,26.244.074.710.000.000,56.039.029.300.000.000,3813367000
SSP2 - 1.9,2010,2743381807,0,233117496.4,0,3032884054
SSP2 - 2.6,2010,2743381807,0,233117496.4,0,3032884054
SSP2 - 3.4,2010,2743381807,0,233117496.4,0,3032884054
SSP2 - 4.5,2010,2743381807,0,233117496.4,0,3032884054
SSP2 - 6.0,2010,2743381807,0,233117496.4,0,3032884054
SSP2 - Baseline,2010,2743381807,0,233117496.4,0,3032884054
SSP3 - 3.4,2010,2638405600,207424500,270010500,0,3546514000
SSP3 - 4.5,2010,2638405600,207424500,270010500,0,3546514000
SSP3 - 6.0,2010,2638405600,207424500,270010500,0,3546514000
SSP3 - Baseline,2010,2639070000,208276400,270004500,0,3546642500
SSP4 - 2.6,2010,3256111096,1395044483,193120081.3,0,3480772607
SSP4 - 3.4,2010,3256111096,1395044483,193120081.3,0,3480772608
SSP4 - 4.5,2010,3256111096,1395044483,193120081.3,0,3480772608
SSP4 - 6.0,2010,3256111096,1395044483,193120081.3,0,3480772608
SSP4 - Baseline,2010,0,0,0,0,3480772608
SSP5 - 1.9,2010,0,11213800,235413800,11213800,3758394200
SSP5 - 2.6,2010,0,11213800,235444900,11213800,3758809400
SSP5 - 3.4,2010,0,11213800,235444900,11213800,3758809400
SSP5 - 4.5,2010,0,11213800,235444900,11213800,3758809400
SSP5 - 6.0,2010,0,11213800,235444900,11213800,3758809400
SSP5 - Baseline,2010,0,11213800,235413800,11213800,3758394200
SSP1 - 1.9,2020,4330961000,0,289096841.8,9.113.685.974.000.000,4354620000
SSP1 - 2.6,2020,4330961000,0,289096841.8,9.518.765.869.000.000,4355897000
SSP1 - 3.4,2020,4334602375,0,289174832,109423546.9,4361476000
SSP1 - 4.5,2020,4339871875,0,289206884.8,121538069.8,4365692000
SSP1 - Baseline,2020,4347582125,0,289282287.1,122898720.7,4373590000
SSP2 - 1.9,2020,3240968703,0,274615831.9,938601454.5,3533324392
SSP2 - 2.6,2020,3237874875,0,274382410.3,1026868121,3530230798
SSP2 - 3.4,2020,3246219174,0,275496711.7,938601454.5,3538613994
SSP2 - 4.5,2020,3248917997,0,275839084.9,938601454.5,3541323517
SSP2 - 6.0,2020,3251815303,0,276120344,938601454.5,3544221721
SSP2 - Baseline,2020,3254604910,0,276592207.6,938601454.5,3547035356
SSP3 - 3.4,2020,3346379800,563275100,317845300,23807300,41.240.604.999.999.900
SSP3 - 4.5,2020,3346379800,563275100,317845300,23807300,41.240.604.999.999.900
SSP3 - 6.0,2020,3346379800,563275100,317845300,23807300,41.240.604.999.999.900
SSP3 - Baseline,2020,3331128200,543713500,317867200,22811500,41.212.893.000.000.000
SSP4 - 2.6,2020,3688065943,20.551.627.720.000.000,22.678.250.739.999.900,416119337.7,3733450529
SSP4 - 3.4,2020,3688065943,20.551.627.720.000.000,22.678.250.739.999.900,416119349.5,3733450818
SSP4 - 4.5,2020,3688065943,20.551.627.720.000.000,22.678.250.739.999.900,416119349.5,3733450818
SSP4 - 6.0,2020,3688065943,20.551.627.720.000.000,22.678.250.739.999.900,416119349.5,3733450818
SSP4 - Baseline,2020,0,0,0,37.787.706.409.999.900,3731899247
SSP5 - 1.9,2020,0,83659900,303699700,83659900,4525046700
SSP5 - 2.6,2020,0,83659900,304184700,83659900,4527751900
SSP5 - 3.4,2020,0,83659900,304184700,83659900,4527751900
SSP5 - 4.5,2020,0,83659900,304184700,83659900,4527751900
SSP5 - 6.0,2020,0,83659900,304184700,83659900,4527751900
SSP5 - Baseline,2020,0,84564500,304241300,84564500,4523136000
SSP1 - 1.9,2030,4764790750,0,309853936.5,445930839.8,4944219000
SSP1 - 2.6,2030,4764790750,0,309853936.5,161969332.5,4827157000
SSP1 - 3.4,2030,4776535875,0,310123299.8,215929142.1,4852597000
SSP1 - 4.5,2030,4789960750,0,310242688.5,302516750,4833716000
SSP1 - Baseline,2030,4808445875,0,310456300.8,310195404.3,4849270000
SSP2 - 1.9,2030,3680531207,0,312901169.3,1792971341,3973154860
SSP2 - 2.6,2030,3721526037,0,31.581.104.340.000.000,1586571341,4014150642
SSP2 - 3.4,2030,3739180838,0,317292079.3,1160838008,4031805506
SSP2 - 4.5,2030,3745438630,0,317729576.9,10.585.713.410.000.000,4038069092
SSP2 - 6.0,2030,3747678810,0,318008550.7,1029038008,4040308540
SSP2 - Baseline,2030,3748450305,0,318148911.2,1029038008,4041098202
SSP3 - 3.4,2030,4555102100,1586371500,355994500,94732000,4733432700
SSP3 - 4.5,2030,4334357800,1308262100,356197800,78865500,4696965700
SSP3 - 6.0,2030,4322101800,1292808800,356208900,77975800,4694950500
SSP3 - Baseline,2030,4221368300,1165691900,356336400,59736300,4688856900
SSP4 - 2.6,2030,4056775148,4258197145,249934204.3,1415325744,4106028838
SSP4 - 3.4,2030,4065408416,3463103048,25.136.427.520.000.000,809967869.6,41.112.017.459.999.900
SSP4 - 4.5,2030,4069388299,3134398163,252019096.3,694478796.2,4114065334
SSP4 - 6.0,2030,4075308094,2719598698,252973984.1,575134101.5,4118197255
SSP4 - Baseline,2030,0,0,0,5.907.995.145.999.990,41.220.754.880.000.000
SSP5 - 1.9,2030,0,394567300,382277900,394567300,4953645200
SSP5 - 2.6,2030,0,12.941.579.999.999.900,382473000,12.941.579.999.999.900,4946967800
SSP5 - 3.4,2030,0,74239100,386507800,74239100,4950724100
SSP5 - 4.5,2030,0,150668900,386503200,150668900,4950044500
SSP5 - 6.0,2030,0,74863100,386616700,74863100,4949998700
SSP5 - Baseline,2030,0,87532000,385223300,87532000,4942283400
SSP1 - 1.9,2040,5110124250,0,324523696.3,1574852336,5147676000
SSP1 - 2.6,2040,5110124250,0,324523696.3,399864022.5,5254736000
SSP1 - 3.4,2040,5130602250,0,324986742.2,421916095.2,5309377000
SSP1 - 4.5,2040,5153440375,0,325304516.6,571864125.5,5291867000
SSP1 - Baseline,2040,5181673375,0,325796189.5,588363849.6,5320158000
SSP2 - 1.9,2040,3835749663,0,320698974.2,3058171341,41.282.319.310.000.000
SSP2 - 2.6,2040,4068857235,0,345656412.3,2245571341,4361486744
SSP2 - 3.4,2040,41.278.578.960.000.000,0,350854242.4,1607838008,4420509913
SSP2 - 4.5,2040,41.596.583.119.999.900,0,352634669,1304838008,4452318462
SSP2 - 6.0,2040,41.763.454.140.000.000,0,35.421.355.390.000.000,1085571341,4469005322
SSP2 - Baseline,2040,4180407480,0,354609432.5,1085571341,4473086071
SSP3 - 3.4,2040,9528768500,7402989100,381268700,10.716.352.999.999.900,5301054400
SSP3 - 4.5,2040,7100780500,4357552800,383253300,569242400,5207008600
SSP3 - 6.0,2040,6725491200,3885274800,383866700,495259600,5191114100
SSP3 - Baseline,2040,5306526100,2108307500,384612200,147776500,5187355300
SSP4 - 2.6,2040,4337267449,5901712417,26.813.652.939.999.900,2632015002,4390872346
SSP4 - 3.4,2040,4366079065,4499070945,271523728.1,1401410885,4411540553
SSP4 - 4.5,2040,4379321638,4069379209,273209268.5,10.263.425.990.000.000,4423510300
SSP4 - 6.0,2040,4400629550,3350646210,275974186.1,747468307.6,4444520472
SSP4 - Baseline,2040,0,0,0,794897032.3,4453221493
SSP5 - 1.9,2040,0,5939708200,463265700,5939708200,5364107000
SSP5 - 2.6,2040,0,1316341200,460410300,1316341200,5317633100
SSP5 - 3.4,2040,0,109734000,460248100,109734000,5335194400
SSP5 - 4.5,2040,0,290556700,466501500,290556700,5329383300
SSP5 - 6.0,2040,0,68809800,467425800,68809800,5333209800
SSP5 - Baseline,2040,0,6.682.940.000.000.000,465109600,6.682.940.000.000.000,5320627700
SSP1 - 1.9,2050,5455829250,0,339193526.4,2006291953,5456159000
SSP1 - 2.6,2050,5455829250,0,339193526.4,808240431.6,5477702000
SSP1 - 3.4,2050,5485054125,0,33.985.024.609.999.900,758487498,5519592000
SSP1 - 4.5,2050,5517297625,0,340366303.7,906001980.5,5544530000
SSP1 - Baseline,2050,5555269875,0,341136144.5,9.065.663.651.999.990,5582935000
SSP2 - 1.9,2050,3776165098,0,310942612,4619314897,4068085715
SSP2 - 2.6,2050,42.821.101.959.999.900,0,360684725.3,3073904674,4574683211
SSP2 - 3.4,2050,4420510815,0,37.464.389.490.000.000,2344971341,4713160261
SSP2 - 4.5,2050,4492174743,0,380686753.4,1709238008,4784848480
SSP2 - 6.0,2050,4536363588,0,38.373.517.070.000.000,1237838008,4829049200
SSP2 - Baseline,2050,4548648170,0,38.483.809.079.999.900,1244971341,4841352055
SSP3 - 3.4,2050,18300336600,17992488300,401796500,3068492000,5786625400
SSP3 - 4.5,2050,14260368200,12924807400,405031800,2149181000,5708250500
SSP3 - 6.0,2050,12536467600,10763098200,406531800,1756074100,5676127200
SSP3 - Baseline,2050,6859370600,3665047700,408098000,346547600,5663504100
SSP4 - 2.6,2050,4536958025,7638197466,282536393.6,3811926627,4618779235
SSP4 - 3.4,2050,4599917934,5460304167,288599036.2,2030468052,4649384202
SSP4 - 4.5,2050,4631730624,4764042079,291829345.3,1439663950,4676678990
SSP4 - 6.0,2050,4681811061,3871040683,29.764.786.429.999.900,894189174.5,4726210114
SSP4 - Baseline,2050,0,0,0,955881565.5,4749315991
SSP5 - 1.9,2050,0,15281369200,520819300,15281369200,5828327900
SSP5 - 2.6,2050,0,7409837300,51.536.519.999.999.900,7409837300,5753868500
SSP5 - 3.4,2050,0,1157429900,514826600,1157429900,5716099500
SSP5 - 4.5,2050,0,1161593700,514563500,1161593700,5713119500
SSP5 - 6.0,2050,0,58666700,521808800,58666700,5766910000
SSP5 - Baseline,2050,0,31205900,51.734.810.000.000.000,31205900,5759041800
SSP1 - 1.9,2060,5464465625,0,332888770.5,2870823938,5464506000
SSP1 - 2.6,2060,5464465625,0,332888770.5,1637018906,5471201000
SSP1 - 3.4,2060,5494617875,0,333571646.5,1241709566,5508623000
SSP1 - 4.5,2060,5527588625,0,334133506.8,1308092318,5539393000
SSP1 - Baseline,2060,5566552250,0,334972203.1,1233003105,5578910000
SSP2 - 1.9,2060,3565781095,0,291049273.4,6366850246,3856034496
SSP2 - 2.6,2060,4330660741,0,360853169.3,4237971705,4623033265
SSP2 - 3.4,2060,4578887569,0,38.699.018.109.999.900,3281704674,4871483411
SSP2 - 4.5,2060,4712009911,0,399023954,2318038008,5004669273
SSP2 - 6.0,2060,4809400776,0,40.676.462.190.000.000,1790504674,5102106487
SSP2 - Baseline,2060,4836569216,0,40.903.474.790.000.000,1711838008,5129282933
SSP3 - 3.4,2060,25393999000,26523962900,419259500,4661989800,6222629000
SSP3 - 4.5,2060,24893933900,25872437300,422248000,4568162000,6213920600
SSP3 - 6.0,2060,18840052500,18285814500,426101500,3148049600,6131327800
SSP3 - Baseline,2060,8613413500,5505120900,428164000,610618400,6099001000
SSP4 - 2.6,2060,4621558929,10530066280,28.720.048.759.999.900,5839342348,4791391396
SSP4 - 3.4,2060,4717078697,7157216458,295632702.3,3319492453,4790891641
SSP4 - 4.5,2060,4768264870,5779588519,300213929.5,2191441997,4821543573
SSP4 - 6.0,2060,4861749764,4462581725,309141212.1,1101942473,4908311613
SSP4 - Baseline,2060,0,0,0,1169169265,4940717374
SSP5 - 1.9,2060,0,17786588100,555408400,17786588100,6174538200
SSP5 - 2.6,2060,0,14742592600,548486200,14742592600,6052379200
SSP5 - 3.4,2060,0,5030808100,546835200,5030808100,6003412000
SSP5 - 4.5,2060,0,3640707100,546391600,3640707100,5987242400
SSP5 - 6.0,2060,0,136672100,556845100,136672100,6059344900
SSP5 - Baseline,2060,0,34324900,545685900,34324900,6029989800
SSP1 - 1.9,2070,5473166625,0,326584119.1,4050276313,5473212000
SSP1 - 2.6,2070,5473166625,0,326584119.1,2995031625,5479598000
SSP1 - 3.4,2070,5504243500,0,327292790,2014145227,5519789000
SSP1 - 4.5,2070,5537941500,0,327900635.7,1974305289,5552553000
SSP1 - Baseline,2070,5577899250,0,328808197.3,1923219180,5594197000
SSP2 - 1.9,2070,3431014635,0,276707794.1,7900094276,3720025280
SSP2 - 2.6,2070,4305793128,0,357231063.5,5901253250,4597730598
SSP2 - 3.4,2070,4652700094,0,392618684.7,4414305039,4945195476
SSP2 - 4.5,2070,4834685184,0,409914104,3309945797,5127300778
SSP2 - 6.0,2070,4986592736,0,422765346.2,2347505039,5279289678
SSP2 - Baseline,2070,5032566591,0,426433917.4,2294504674,5325285643
SSP3 - 3.4,2070,35932560600,39375695900,434614600,7167183100,6600240800
SSP3 - 4.5,2070,28874216500,30511765800,439808400,5402502400,6623522300
SSP3 - 6.0,2070,25991916900,26873695300,444496000,4760068500,6571400300
SSP3 - Baseline,2070,10569600400,7601542900,447496900,950184300,6502512900
SSP4 - 2.6,2070,4631168732,13720115300,286203612.4,7744104124,4919074582
SSP4 - 3.4,2070,4764389428,9439653165,297221030.5,4981006890,4901687526
SSP4 - 4.5,2070,4840582218,7101882306,303464075.8,3189633018,4917135902
SSP4 - 6.0,2070,4990659644,4722943634,31.625.176.909.999.900,1228501030,5039111504
SSP4 - Baseline,2070,0,0,0,1246357131,5090665457
SSP5 - 1.9,2070,0,19348541000,572768000,19348541000,6417277200
SSP5 - 2.6,2070,0,17720538700,566200900,17720538700,6333484500
SSP5 - 3.4,2070,0,9704882200,562247800,9704882200,6179976400
SSP5 - 4.5,2070,0,6093771000,561872000,6093771000,6141264400
SSP5 - 6.0,2070,0,240499400,570324700,240499400,6211292400
SSP5 - Baseline,2070,0,23590300,559745300,23590300,6208571100
SSP1 - 1.9,2080,5481933875,0,320279377.9,5564746500,5481968000
SSP1 - 2.6,2080,5481933875,0,320279377.9,5202315750,5486188000
SSP1 - 3.4,2080,5513932500,0,321014147.5,3242520125,5529474000
SSP1 - 4.5,2080,5548358500,0,321667820.3,2992365000,5566294000
SSP1 - Baseline,2080,5589310125,0,322644175.8,2882637469,5610093000
SSP2 - 1.9,2080,3261283723,0,26.132.378.670.000.000,9106460399,3549695631
SSP2 - 2.6,2080,42.030.095.920.000.000,0,346840839.2,7654804470,4494383185
SSP2 - 3.4,2080,4641985423,0,392091972.9,5942412463,4934266125
SSP2 - 4.5,2080,4875660229,0,414819297.5,4596479130,5168194521
SSP2 - 6.0,2080,5082883306,0,432640241.9,2878479130,5375548171
SSP2 - Baseline,2080,5171049715,0,439297008.6,2786279130,5463747167
SSP3 - 3.4,2080,42856544700,47720115000,449019900,8802562900,6930666100
SSP3 - 4.5,2080,34126803900,36738348000,456706400,6607696600,6984669600
SSP3 - 6.0,2080,30860790500,32607824600,462349700,5824427100,6985566500
SSP3 - Baseline,2080,12465605000,9614233500,466442000,1299555400,6887710300
SSP4 - 2.6,2080,4574436826,16.720.568.309.999.900,280748814.5,9427417241,4823136164
SSP4 - 3.4,2080,4743325249,12504323010,293813742.2,7006761445,4998394008
SSP4 - 4.5,2080,4919420978,7667474162,307518762.8,3603229438,5022206403
SSP4 - 6.0,2080,5075092902,4938958937,319763915.7,1373609897,5126279379
SSP4 - Baseline,2080,0,0,0,1297554051,5205640017
SSP5 - 1.9,2080,0,20623793500,573378800,20623793500,6451233300
SSP5 - 2.6,2080,0,19564870900,569582500,19564870900,6361395800
SSP5 - 3.4,2080,0,14470651000,563882300,14470651000,6239495900
SSP5 - 4.5,2080,0,7813299700,561299700,7813299700,6245597000
SSP5 - 6.0,2080,0,325319900,560996900,325319900,6313681400
SSP5 - Baseline,2080,0,17276100,558366700,17276100,6308108600
SSP1 - 1.9,2090,5490764875,0,313974711.9,6731205375,5490793000
SSP1 - 2.6,2090,5490764875,0,313974711.9,7526928500,5495285000
SSP1 - 3.4,2090,5523683375,0,314735501,6014199125,5538850000
SSP1 - 4.5,2090,5558838000,0,315435009.8,3964526844,5577937000
SSP1 - Baseline,2090,5600786875,0,31.648.018.159.999.900,3780147672,5624206000
SSP2 - 1.9,2090,3089132872,0,244389578.4,9954286409,3375412830
SSP2 - 2.6,2090,4023176428,0,33.103.330.770.000.000,9015083390,4313713465
SSP2 - 3.4,2090,4517722522,0,381399372.7,7413937803,4809698138
SSP2 - 4.5,2090,4818471005,0,411139333.4,5835726789,5110846865
SSP2 - 6.0,2090,5120586811,0,437128596.9,3357212463,5413196873
SSP2 - Baseline,2090,5265445917,0,44.727.007.479.999.900,3212612463,5558108145
SSP3 - 3.4,2090,48455684600,54416968000,461911900,10140013100,7225136600
SSP3 - 4.5,2090,39656985600,43321945700,471661200,7938064700,7287429600
SSP3 - 6.0,2090,34918424000,37324825400,479432700,6713919300,7378238300
SSP3 - Baseline,2090,13999361100,11167458400,484770400,1579741300,7260640500
SSP4 - 2.6,2090,4460587084,19412784120,270089955.8,10794232500,4507491963
SSP4 - 3.4,2090,4640694514,15652634050,284739256.4,8872495698,4950759336
SSP4 - 4.5,2090,4940141114,8004922179,306890861.3,3861042914,5063430600
SSP4 - 6.0,2090,5091903767,5132000307,318052955.6,1530004098,5147582389
SSP4 - Baseline,2090,0,0,0,1310590368,5263731014
SSP5 - 1.9,2090,0,20715263700,558313300,20715263700,6365479100
SSP5 - 2.6,2090,0,21543209900,557599900,21543209900,6314436100
SSP5 - 3.4,2090,0,18761840600,551415000,18761840600,6211186900
SSP5 - 4.5,2090,0,9197138000,546428900,9197138000,6180184300
SSP5 - 6.0,2090,0,603295700,545549300,603295700,6299093700
SSP5 - Baseline,2090,0,58895100,543481600,58895100,6297922900
SSP1 - 1.9,2100,5499663000,0,307670098.6,8014704250,5499687000
SSP1 - 2.6,2100,5499663000,0,307670098.6,7748012625,5509088000
SSP1 - 3.4,2100,5533499500,0,30.845.671.190.000.000,8482560250,5548808000
SSP1 - 4.5,2100,5569383250,0,30.920.223.140.000.000,4540259125,5588570000
SSP1 - Baseline,2100,5612326250,0,310316118.2,3976263906,5635640000
SSP2 - 1.9,2100,2903320664,0,226570798.3,10581315270,3183984473
SSP2 - 2.6,2100,3818645969,0,314039959.7,9983781970,4107834920
SSP2 - 3.4,2100,4337699238,0,36.538.769.029.999.900,8598271136,4628869734
SSP2 - 4.5,2100,4687290137,0,401639483.2,6815054091,4979390465
SSP2 - 6.0,2100,5070522839,0,435639160.9,3875204267,5363053826
SSP2 - Baseline,2100,5302376806,0,451089114.2,3580279131,5594997470
SSP3 - 3.4,2100,52539943500,59214813000,473973200,11122271200,7506876700
SSP3 - 4.5,2100,46153333900,51128708300,484256100,9519297300,7575811500
SSP3 - 6.0,2100,40564322800,44021687900,495667000,8013229100,7769912000
SSP3 - Baseline,2100,15809569800,13059988700,502721500,1932907900,7639074400
SSP4 - 2.6,2100,4320295803,23382926660,257851582.8,11875246740,4339484585
SSP4 - 3.4,2100,4520489840,18310555540,273574855.9,10415977160,4656175021
SSP4 - 4.5,2100,4921290329,8938689741,303336930,4582757083,5083913288
SSP4 - 6.0,2100,5086261651,5471607722,314753919.2,1819424521,5152509904
SSP4 - Baseline,2100,0,0,0,1310732448,5314130224
SSP5 - 1.9,2100,0,20914702600,526916100,20914702600,6159845700
SSP5 - 2.6,2100,0,23142312000,530170700,23142312000,6170332500
SSP5 - 3.4,2100,0,19915488200,526742700,19915488200,6163501900
SSP5 - 4.5,2100,0,9364927000,51.919.000.000.000.000,9364927000,6053412500
SSP5 - 6.0,2100,0,1246222200,517856900,1246222200,6174619000
SSP5 - Baseline,2100,0,189018000,516273100,189018000,6197840500