variable,description,sector,industry,subsector,confidence,rationale
Population,"Population represents population within the broader context of population in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: demographics, human population, population, population size",Cross-sector,,,0.8,"Population is a cross-sectoral variable that influences multiple sectors, including energy, transportation, and buildings."
Emissions|CO2|Energy|Demand|Transportation,"Emissions|CO2|Energy|Demand|Transportation represents transportation within the broader context of emissions → co2 → energy → demand → transportation in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: carbon emissions, co2, co2 output, demand, emissions, energy, energy demand, energy sector, energy use, ghg emissions, mobility, transport, transportation, vehicle demand",Transportation,,,0.9,"Emissions from transportation are a key aspect of climate modeling, and this variable captures the CO2 emissions from energy demand in the transportation sector."
Energy Service|Transportation|Freight,"Energy Service|Transportation|Freight represents freight within the broader context of energy service → transportation → freight in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy service, energy use, freight, mobility, service, transport, transportation, vehicle demand",Transportation,Road Freight,,0.85,"Freight transportation is a significant component of the transportation sector, and this variable represents the energy service demand for freight transportation."
Energy Service|Transportation|Freight|Aviation,"Energy Service|Transportation|Freight|Aviation represents aviation within the broader context of energy service → transportation → freight → aviation in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: aviation, energy, energy demand, energy sector, energy service, energy use, freight, mobility, service, transport, transportation, vehicle demand",Transportation,Aviation,,0.9,"Aviation is a distinct industry within the transportation sector, and this variable captures the energy service demand for freight aviation."
Energy Service|Transportation|Freight|International Shipping,"Energy Service|Transportation|Freight|International Shipping represents international shipping within the broader context of energy service → transportation → freight → international shipping in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy service, energy use, freight, international, international shipping, mobility, service, shipping, transport, transportation, vehicle demand",Transportation,Shipping,,0.9,"International shipping is a significant component of the transportation sector, and this variable represents the energy service demand for freight international shipping."
Energy Service|Transportation|Freight|Railways,"Energy Service|Transportation|Freight|Railways represents railways within the broader context of energy service → transportation → freight → railways in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy service, energy use, freight, mobility, railways, service, transport, transportation, vehicle demand",Transportation,Rail,,0.9,"Railways are a distinct industry within the transportation sector, and this variable captures the energy service demand for freight railways."
Energy Service|Transportation|Freight|Road,"Energy Service|Transportation|Freight|Road represents road within the broader context of energy service → transportation → freight → road in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy service, energy use, freight, mobility, road, service, transport, transportation, vehicle demand",Transportation,Road Freight,,0.9,"Road freight is a significant component of the transportation sector, and this variable represents the energy service demand for freight road transportation."
Energy Service|Transportation|Passenger,"Energy Service|Transportation|Passenger represents passenger within the broader context of energy service → transportation → passenger in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy service, energy use, mobility, passenger, service, transport, transportation, vehicle demand",Transportation,,,0.85,"Passenger transportation is a significant component of the transportation sector, and this variable represents the energy service demand for passenger transportation."
Energy Service|Transportation|Passenger|Aviation,"Energy Service|Transportation|Passenger|Aviation represents aviation within the broader context of energy service → transportation → passenger → aviation in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: aviation, energy, energy demand, energy sector, energy service, energy use, mobility, passenger, service, transport, transportation, vehicle demand",Transportation,Aviation,,0.9,"Aviation is a distinct industry within the transportation sector, and this variable captures the energy service demand for passenger aviation."
Energy Service|Transportation|Passenger|Railways,"Energy Service|Transportation|Passenger|Railways represents railways within the broader context of energy service → transportation → passenger → railways in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy service, energy use, mobility, passenger, railways, service, transport, transportation, vehicle demand",Transportation,Rail,,0.9,"Railways are a distinct industry within the transportation sector, and this variable captures the energy service demand for passenger railways."
Energy Service|Transportation|Passenger|Road,"Energy Service|Transportation|Passenger|Road represents road within the broader context of energy service → transportation → passenger → road in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy service, energy use, mobility, passenger, road, service, transport, transportation, vehicle demand",Transportation,,,0.85,"Passenger road transportation is a significant component of the transportation sector, and this variable represents the energy service demand for passenger road transportation."
Final Energy|Transportation,"Final Energy|Transportation represents transportation within the broader context of final energy → transportation in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy use, final, final energy, mobility, transport, transportation, vehicle demand",Transportation,,,0.9,Final energy for transportation captures the total energy consumption of the transportation sector.
Final Energy|Transportation|Electricity,"Final Energy|Transportation|Electricity represents electricity within the broader context of final energy → transportation → electricity in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: electricity, energy, energy demand, energy sector, energy use, final, final energy, mobility, transport, transportation, vehicle demand",Transportation,,,0.9,Final energy for transportation electricity captures the energy consumption of the transportation sector from electricity.
Final Energy|Transportation|Freight,"Final Energy|Transportation|Freight represents freight within the broader context of final energy → transportation → freight in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy use, final, final energy, freight, mobility, transport, transportation, vehicle demand",Transportation,,,0.85,Final energy for transportation freight captures the energy consumption of the freight transportation sector.
Final Energy|Transportation|Liquids|Oil,"Final Energy|Transportation|Liquids|Oil represents oil within the broader context of final energy → transportation → liquids → oil in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: energy, energy demand, energy sector, energy use, final, final energy, liquids, mobility, oil, transport, transportation, vehicle demand",Transportation,,,0.9,Final energy for transportation liquids oil captures the energy consumption of the transportation sector from oil.
Agricultural Demand,"Agricultural Demand represents agricultural demand within the broader context of agricultural demand in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: agricultural, agricultural demand, agriculture, crop demand, demand, food production",AFOLU,Agriculture,,0.9,"Agricultural demand is a key aspect of the AFOLU sector, and this variable captures the demand for agricultural products."
Agricultural Production,"Agricultural Production represents agricultural production within the broader context of agricultural production in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: agricultural, agricultural production, agriculture, crop demand, food production, production",AFOLU,Agriculture,,0.9,"Agricultural production is a key aspect of the AFOLU sector, and this variable captures the production of agricultural products."
Agricultural Production|Energy,"Agricultural Production|Energy represents energy within the broader context of agricultural production → energy in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: agricultural, agricultural production, agriculture, crop demand, energy, energy demand, energy sector, energy use, food production, production",AFOLU,Agriculture,,0.85,Agricultural production energy captures the energy consumption of the agricultural production sector.
Agricultural Production|Energy|Crops,"Agricultural Production|Energy|Crops represents crops within the broader context of agricultural production → energy → crops in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: agricultural, agricultural production, agriculture, crop demand, crops, energy, energy demand, energy sector, energy use, food production, production",AFOLU,Agriculture,,0.9,Agricultural production energy crops captures the energy consumption of the crop production sector.
Agricultural Production|Non-Energy,"Agricultural Production|Non-Energy represents non-energy within the broader context of agricultural production → non-energy in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: agricultural, agricultural production, agriculture, crop demand, energy, energy demand, energy sector, energy use, food production, non, non-energy, production",AFOLU,Agriculture,,0.85,Agricultural production non-energy captures the non-energy aspects of the agricultural production sector.
Agricultural Production|Non-Energy|Crops,"Agricultural Production|Non-Energy|Crops represents crops within the broader context of agricultural production → non-energy → crops in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: agricultural, agricultural production, agriculture, crop demand, crops, energy, energy demand, energy sector, energy use, food production, non, non-energy, production",AFOLU,Agriculture,Crop Production,0.95,"The variable is directly related to agricultural production, which falls under the AFOLU sector, specifically within the agriculture industry and crop production subsector."
Agricultural Production|Non-Energy|Livestock,"Agricultural Production|Non-Energy|Livestock represents livestock within the broader context of agricultural production → non-energy → livestock in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: agricultural, agricultural production, agriculture, crop demand, energy, energy demand, energy sector, energy use, food production, livestock, non, non-energy, production",AFOLU,Agriculture,Livestock Production,0.95,"The variable is directly related to agricultural production, which falls under the AFOLU sector, specifically within the agriculture industry and livestock production subsector."
Capacity Additions|Electricity|Biomass,"Capacity Additions|Electricity|Biomass represents biomass within the broader context of capacity additions → electricity → biomass in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, biomass, capacity, capacity additions, electricity",Electricity,Power Generation,Biomass Power,0.95,"The variable pertains to additions in electricity capacity from biomass sources, which aligns with the electricity sector, specifically within the power generation industry and biomass power subsector."
Capacity Additions|Electricity|Biomass|w/ CCS,"Capacity Additions|Electricity|Biomass|w/ CCS represents w/ ccs within the broader context of capacity additions → electricity → biomass → w/ ccs in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, biomass, capacity, capacity additions, ccs, electricity, w, w/ ccs",Electricity,Power Generation,Biomass Power with CCS,0.95,"This variable is about capacity additions in electricity from biomass with carbon capture and storage (CCS), which is still within the electricity sector, power generation industry, but with a specific subsector focus on biomass power with CCS."
Capacity Additions|Electricity|Biomass|w/o CCS,"Capacity Additions|Electricity|Biomass|w/o CCS represents w/o ccs within the broader context of capacity additions → electricity → biomass → w/o ccs in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, biomass, capacity, capacity additions, ccs, electricity, o, w, w/o ccs",Electricity,Power Generation,Biomass Power without CCS,0.95,"The variable deals with capacity additions in electricity from biomass without carbon capture and storage, placing it in the electricity sector, power generation industry, and specifically in the subsector of biomass power without CCS."
Capacity Additions|Electricity|Coal,"Capacity Additions|Electricity|Coal represents coal within the broader context of capacity additions → electricity → coal in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, coal, electricity",Electricity,Power Generation,Coal Power,0.95,"This variable relates to additions in electricity capacity from coal, fitting into the electricity sector, specifically within the power generation industry and coal power subsector."
Capacity Additions|Electricity|Coal|w/ CCS,"Capacity Additions|Electricity|Coal|w/ CCS represents w/ ccs within the broader context of capacity additions → electricity → coal → w/ ccs in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, ccs, coal, electricity, w, w/ ccs",Electricity,Power Generation,Coal Power with CCS,0.95,"The variable involves capacity additions in electricity from coal with carbon capture and storage (CCS), placing it in the electricity sector, power generation industry, and specifically in the coal power with CCS subsector."
Capacity Additions|Electricity|Coal|w/o CCS,"Capacity Additions|Electricity|Coal|w/o CCS represents w/o ccs within the broader context of capacity additions → electricity → coal → w/o ccs in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, ccs, coal, electricity, o, w, w/o ccs",Electricity,Power Generation,Coal Power without CCS,0.95,"This variable is about additions in electricity capacity from coal without CCS, which fits into the electricity sector, power generation industry, and the subsector of coal power without CCS."
Capacity Additions|Electricity|Gas,"Capacity Additions|Electricity|Gas represents gas within the broader context of capacity additions → electricity → gas in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, electricity, gas",Electricity,Power Generation,Gas Power,0.95,"The variable pertains to additions in electricity capacity from gas, aligning with the electricity sector, specifically within the power generation industry and gas power subsector."
Capacity Additions|Electricity|Gas|w/ CCS,"Capacity Additions|Electricity|Gas|w/ CCS represents w/ ccs within the broader context of capacity additions → electricity → gas → w/ ccs in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, ccs, electricity, gas, w, w/ ccs",Electricity,Power Generation,Gas Power with CCS,0.95,"This variable involves capacity additions in electricity from gas with carbon capture and storage (CCS), placing it in the electricity sector, power generation industry, and specifically in the gas power with CCS subsector."
Capacity Additions|Electricity|Gas|w/o CCS,"Capacity Additions|Electricity|Gas|w/o CCS represents w/o ccs within the broader context of capacity additions → electricity → gas → w/o ccs in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, ccs, electricity, gas, o, w, w/o ccs",Electricity,Power Generation,Gas Power without CCS,0.95,"The variable deals with additions in electricity capacity from gas without CCS, fitting into the electricity sector, power generation industry, and the subsector of gas power without CCS."
Capacity Additions|Electricity|Hydro,"Capacity Additions|Electricity|Hydro represents hydro within the broader context of capacity additions → electricity → hydro in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, electricity, hydro",Electricity,Power Generation,Hydro Power,0.95,"This variable relates to additions in electricity capacity from hydro sources, placing it in the electricity sector, specifically within the power generation industry and hydro power subsector."
Capacity Additions|Electricity|Nuclear,"Capacity Additions|Electricity|Nuclear represents nuclear within the broader context of capacity additions → electricity → nuclear in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, electricity, nuclear",Electricity,Power Generation,Nuclear Power,0.95,"The variable pertains to additions in electricity capacity from nuclear sources, aligning with the electricity sector, specifically within the power generation industry and nuclear power subsector."
Capacity Additions|Electricity|Oil,"Capacity Additions|Electricity|Oil represents oil within the broader context of capacity additions → electricity → oil in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, electricity, oil",Electricity,Power Generation,Oil Power,0.95,"This variable involves additions in electricity capacity from oil, which fits into the electricity sector, power generation industry, and the subsector of oil power."
Capacity Additions|Electricity|Oil|w/ CCS,"Capacity Additions|Electricity|Oil|w/ CCS represents w/ ccs within the broader context of capacity additions → electricity → oil → w/ ccs in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, ccs, electricity, oil, w, w/ ccs",Electricity,Power Generation,Oil Power with CCS,0.95,"The variable deals with capacity additions in electricity from oil with carbon capture and storage (CCS), placing it in the electricity sector, power generation industry, and specifically in the oil power with CCS subsector."
Capacity Additions|Electricity|Oil|w/o CCS,"Capacity Additions|Electricity|Oil|w/o CCS represents w/o ccs within the broader context of capacity additions → electricity → oil → w/o ccs in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, ccs, electricity, o, oil, w, w/o ccs",Electricity,Power Generation,Oil Power without CCS,0.95,"This variable relates to additions in electricity capacity from oil without CCS, which aligns with the electricity sector, power generation industry, and the subsector of oil power without CCS."
Capacity Additions|Electricity|Solar,"Capacity Additions|Electricity|Solar represents solar within the broader context of capacity additions → electricity → solar in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, electricity, solar",Electricity,Power Generation,Solar Power,0.95,"The variable pertains to additions in electricity capacity from solar sources, fitting into the electricity sector, specifically within the power generation industry and solar power subsector."
Capacity Additions|Electricity|Solar|PV,"Capacity Additions|Electricity|Solar|PV represents pv within the broader context of capacity additions → electricity → solar → pv in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, electricity, pv, solar",Electricity,Power Generation,Solar PV,0.95,"This variable involves capacity additions in electricity from solar photovoltaic (PV) sources, placing it in the electricity sector, power generation industry, and specifically in the solar PV subsector."
Capacity Additions|Electricity|Wind,"Capacity Additions|Electricity|Wind represents wind within the broader context of capacity additions → electricity → wind in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, electricity, wind",Electricity,Power Generation,Wind Power,0.95,"The variable relates to additions in electricity capacity from wind sources, aligning with the electricity sector, specifically within the power generation industry and wind power subsector."
Capacity Additions|Electricity|Wind|Onshore,"Capacity Additions|Electricity|Wind|Onshore represents onshore within the broader context of capacity additions → electricity → wind → onshore in climate and energy modeling. It captures how activity levels, resource use, and sectoral dynamics influence long-term transitions and scenario outcomes. Keywords: additions, capacity, capacity additions, electricity, onshore, wind",Electricity,Power Generation,Onshore Wind Power,0.95,"This variable pertains to additions in electricity capacity from onshore wind sources, fitting into the electricity sector, power generation industry, and the subsector of onshore wind power."
